index,topic_idx
54046,3
54047,3
54048,3
54049,3
54050,3
54051,3
54052,3
54053,3
54054,3
54055,3
54056,3
54057,3
54058,3
54059,3
54060,3
54061,3
54062,3
54063,3
54064,3
54065,3
54066,3
54067,3
54068,3
54069,3
54070,3
54071,3
54072,3
54073,3
54074,3
54075,3
54076,3
54077,3
54078,3
54079,3
54080,3
54081,3
54082,3
54083,3
54084,3
54085,3
54086,3
54087,3
54088,3
54089,3
54090,3
54091,3
54092,3
54093,3
54094,3
54095,3
54096,3
54097,3
54098,3
54099,3
54100,3
54101,3
54102,3
54103,3
54104,3
54105,3
54106,3
54107,3
54108,3
54109,3
54110,3
54111,3
54112,3
54113,3
54114,3
54115,3
54116,3
54117,3
54118,3
54119,3
54120,3
54121,3
54122,3
54123,3
54124,3
54125,3
54126,3
54127,3
54128,3
54129,3
54130,3
54131,3
54132,3
54133,3
54134,3
54135,3
54136,3
54137,3
54138,3
54139,3
54140,3
54141,3
54142,3
54143,3
54144,3
54145,3
54146,3
54147,3
54148,3
54149,3
54150,3
54151,3
54152,3
54153,3
54154,3
54155,3
54156,3
54157,3
54158,3
54159,3
54160,3
54161,3
54162,3
54163,3
54164,3
54165,3
54166,3
54167,3
54168,3
54169,3
54170,3
54171,3
54172,3
54173,3
54174,3
54175,3
54176,3
54177,3
54178,3
54179,3
54180,3
54181,3
54182,3
54183,3
54184,3
54185,3
54186,3
54187,3
54188,3
54189,3
54190,3
54191,3
54192,3
54193,3
54194,3
54195,3
54196,3
54197,3
54198,3
54199,3
54200,3
54201,3
54202,3
54203,3
54204,3
54205,3
54206,3
54207,3
54208,3
54209,3
54210,3
54211,3
54212,3
54213,3
54214,3
54215,3
54216,3
54217,3
54218,3
54219,3
54220,3
54221,3
54222,3
54223,3
54224,3
54225,3
54226,3
54227,3
54228,3
54229,3
54230,3
54231,3
54232,3
54233,3
54234,3
54235,3
54236,3
54237,3
54238,3
54239,3
54240,3
54241,3
54242,3
54243,3
54244,3
54245,3
54246,3
54247,3
54248,3
54249,3
54250,3
54251,3
54252,3
54253,3
54254,3
54255,3
54256,3
54257,3
54258,3
54259,3
54260,3
54261,3
54262,3
54263,3
54264,3
54265,3
54266,3
54267,3
54268,3
54269,3
54270,3
54271,3
54272,3
54273,3
54274,3
54275,3
54276,3
54277,3
54278,3
54279,3
54280,3
54281,3
54282,3
54283,3
54284,3
54285,3
54286,3
54287,3
54288,3
54289,3
54290,3
54291,3
54292,3
54293,3
54294,3
54295,3
54296,3
54297,3
54298,3
54299,3
54300,3
54301,3
54302,3
54303,3
54304,3
54305,3
54306,3
54307,3
54308,3
54309,3
54310,3
54311,3
54312,3
54313,3
54314,3
54315,3
54316,3
54317,3
54318,3
54319,3
54320,3
54321,3
54322,3
54323,3
54324,3
54325,3
54326,3
54327,3
54328,3
54329,3
54330,3
54331,3
54332,3
54333,3
54334,3
54335,3
54336,3
54337,3
54338,3
54339,3
54340,3
54341,3
54342,3
54343,3
54344,3
54345,3
54346,3
54347,3
54348,3
54349,3
54350,3
54351,3
54352,3
54353,3
54354,3
54355,3
54356,3
54357,3
54358,3
54359,3
54360,3
54361,3
54362,3
54363,3
54364,3
54365,3
54366,3
54367,3
54368,3
54369,3
54370,3
54371,3
54372,3
54373,3
54374,3
54375,3
54376,3
54377,3
54378,3
54379,3
54380,3
54381,3
54382,3
54383,3
54384,3
54385,3
54386,3
54387,3
54388,3
54389,3
54390,3
54391,3
54392,3
54393,3
54394,3
54395,3
54396,3
54397,3
54398,3
54399,3
54400,3
54401,3
54402,3
54403,3
54404,3
54405,3
54406,3
54407,3
54408,3
54409,3
54410,3
54411,3
54412,3
54413,3
54414,3
54415,3
54416,3
54417,3
54418,3
54419,3
54420,3
54421,3
54422,3
54423,3
54424,3
54425,3
54426,3
54427,3
54428,3
54429,3
54430,3
54431,3
54432,3
54433,3
54434,3
54435,3
54436,3
54437,3
54438,3
54439,3
54440,3
54441,3
54442,3
54443,3
54444,3
54445,3
54446,3
54447,3
54448,3
54449,3
54450,3
54451,3
54452,3
54453,3
54454,3
54455,3
54456,3
54457,3
54458,3
54459,3
54460,3
54461,3
54462,3
54463,3
54464,3
54465,3
54466,3
54467,3
54468,3
54469,3
54470,3
54471,3
54472,3
54473,3
54474,3
54475,3
54476,3
54477,3
54478,3
54479,3
54480,3
54481,3
54482,3
54483,3
54484,3
54485,3
54486,3
54487,3
54488,3
54489,3
54490,3
54491,3
54492,3
54493,3
54494,3
54495,3
54496,3
54497,3
54498,3
54499,3
54500,3
54501,3
54502,3
54503,3
54504,3
54505,3
54506,3
54507,3
54508,3
54509,3
54510,3
54511,3
54512,3
54513,3
54514,3
54515,3
54516,3
54517,3
54518,3
54519,3
54520,3
54521,3
54522,3
54523,3
54524,3
54525,3
54526,3
54527,3
54528,3
54529,3
54530,3
54531,3
54532,3
54533,3
54534,3
54535,3
54536,3
54537,3
54538,3
54539,3
54540,3
54541,3
54542,3
54543,3
54544,3
54545,3
54546,3
54547,3
54548,3
54549,3
54550,3
54551,3
54552,3
54553,3
54554,3
54555,3
54556,3
54557,3
54558,3
54559,3
54560,3
54561,3
54562,3
54563,3
54564,3
54565,3
54566,3
54567,3
54568,3
54569,3
54570,3
54571,3
54572,3
54573,3
54574,3
54575,3
54576,3
54577,3
54578,3
54579,3
54580,3
54581,3
54582,3
54583,3
54584,3
54585,3
54586,3
54587,3
54588,3
54589,3
54590,3
54591,3
54592,3
54593,3
54594,3
54595,3
54596,3
54597,3
54598,3
54599,3
54600,3
54601,3
54602,3
54603,3
54604,3
54605,3
54606,3
54607,3
54608,3
54609,3
54610,3
54611,3
54612,3
54613,3
54614,3
54615,3
54616,3
54617,3
54618,3
54619,3
54620,3
54621,3
54622,3
54623,3
54624,3
54625,3
54626,3
54627,3
54628,3
54629,3
54630,3
54631,3
54632,3
54633,3
54634,3
54635,3
54636,3
54637,3
54638,3
54639,3
54640,3
54641,3
54642,3
54643,3
54644,3
54645,3
54646,3
54647,3
54648,3
54649,3
54650,3
54651,3
54652,3
54653,3
54654,3
54655,3
54656,3
54657,3
54658,3
54659,3
54660,3
54661,3
54662,3
54663,3
54664,3
54665,3
54666,3
54667,3
54668,3
54669,3
54670,3
54671,3
54672,3
54673,3
54674,3
54675,3
54676,3
54677,3
54678,3
54679,3
54680,3
54681,3
54682,3
54683,3
54684,3
54685,3
54686,3
54687,3
54688,3
54689,3
54690,3
54691,3
54692,3
54693,3
54694,3
54695,3
54696,3
54697,3
54698,3
54699,3
54700,3
54701,3
54702,3
54703,3
54704,3
54705,3
54706,3
54707,3
54708,3
54709,3
54710,3
54711,3
54712,3
54713,3
54714,3
54715,3
54716,3
54717,3
54718,3
54719,3
54720,3
54721,3
54722,3
54723,3
54724,3
54725,3
54726,3
54727,3
54728,3
54729,3
54730,3
54731,3
54732,3
54733,3
54734,3
54735,3
54736,3
54737,3
54738,3
54739,3
54740,3
54741,3
54742,3
54743,3
54744,3
54745,3
54746,3
54747,3
54748,3
54749,3
54750,3
54751,3
54752,3
54753,3
54754,3
54755,3
54756,3
54757,3
54758,3
54759,3
54760,3
54761,3
54762,3
54763,3
54764,3
54765,3
54766,3
54767,3
54768,3
54769,3
54770,3
54771,3
54772,3
54773,3
54774,3
54775,3
54776,3
54777,3
54778,3
54779,3
54780,3
54781,3
54782,3
54783,3
54784,3
